DATAFLOW,LAST UPDATE,freq,age,indic_se,nace_r2,sex,sizeclas,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,AL,2018,4626,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,AT,2018,39116,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,BE,2018,43684,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,BG,2018,7421,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,CH,2018,70672,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,CY,2018,23631,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,CZ,2018,14340,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,DE,2018,38946,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,DK,2018,52998,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,EA17,2018,34435,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,EA18,2018,34270,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,EA19,2018,34007,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,EE,2018,14969,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,EL,2018,31576,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,ES,2018,25927,
ESTAT:EARN_SES18_27(1.0),04/08/21 23:00:00,A,TOTAL,ERN,B-S_X_O,F,GE10,EUR,EU27_2007,2018,31545,
