"TIME","GEO","NACE_R2","SIZECLAS","UNIT","Value","Flag and Footnotes"
"2012","Belgium","Information and communication","Total","Annual average","4.4","b"
"2012","Netherlands","Information and communication","Total","Annual average","3.1",""
"2012","Austria","Information and communication","Total","Annual average","2.7",""
"2012","Norway","Information and communication","Total","Annual average","3.7",""
"2012","Denmark","Information and communication","Total","Annual average","2.0",""
"2012","Sweden","Information and communication","Total","Annual average","2.8",""
"2012","Germany (until 1990 former territory of the FRG)","Information and communication","Total","Annual average","3.4",""
"2012","Finland","Information and communication","Total","Annual average","2.7",""
"2012","Portugal","Information and communication","Total","Annual average","0.6",""
"2012","Iceland","Information and communication","Total","Annual average",":",""
"2012","Euro area - 19 countries  (from 2015)","Information and communication","Total","Annual average","2.1","e"
"2012","Cyprus","Information and communication","Total","Annual average","0.3",""
"2012","Poland","Information and communication","Total","Annual average","1.3",""
"2012","European Union - 27 countries (from 2020)","Information and communication","Total","Annual average","2.0","e"
"2012","Czechia","Information and communication","Total","Annual average","1.0",""
"2012","Estonia","Information and communication","Total","Annual average","2.5",""
"2012","Lithuania","Information and communication","Total","Annual average","1.3",""
"2012","Malta","Information and communication","Total","Annual average",":",""
"2012","Switzerland","Information and communication","Total","Annual average","1.7",""
"2012","North Macedonia","Information and communication","Total","Annual average","1.0",""
"2012","Latvia","Information and communication","Total","Annual average","1.7",""
"2012","Hungary","Information and communication","Total","Annual average","1.9",""
"2012","Slovenia","Information and communication","Total","Annual average","0.5",""
"2012","Italy","Information and communication","Total","Annual average",":",""
"2012","Luxembourg","Information and communication","Total","Annual average","0.6",""
"2012","Ireland","Information and communication","Total","Annual average","1.9",""
"2012","Spain","Information and communication","Total","Annual average","0.7",""
"2012","Romania","Information and communication","Total","Annual average","0.6",""
"2012","Bulgaria","Information and communication","Total","Annual average","0.3",""
"2012","Greece","Information and communication","Total","Annual average","0.6",""
"2012","Croatia","Information and communication","Total","Annual average","0.9",""
"2012","Slovakia","Information and communication","Total","Annual average","0.6",""
"2012","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Information and communication","Total","Annual average","2.2","e"
"2012","European Union - 28 countries (2013-2020)","Information and communication","Total","Annual average","2.2","e"
"2012","European Union - 27 countries (2007-2013)","Information and communication","Total","Annual average","2.2","e"
"2012","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Information and communication","Total","Annual average","2.1","e"
"2012","France","Information and communication","Total","Annual average",":",""
"2012","United Kingdom","Information and communication","Total","Annual average","2.8",""
"2013","Belgium","Information and communication","Total","Annual average","3.2","b"
"2013","Netherlands","Information and communication","Total","Annual average","2.9",""
"2013","Austria","Information and communication","Total","Annual average","3.0",""
"2013","Norway","Information and communication","Total","Annual average","3.5",""
"2013","Denmark","Information and communication","Total","Annual average","2.4",""
"2013","Sweden","Information and communication","Total","Annual average","2.3",""
"2013","Germany (until 1990 former territory of the FRG)","Information and communication","Total","Annual average","3.2",""
"2013","Finland","Information and communication","Total","Annual average","1.8","b"
"2013","Portugal","Information and communication","Total","Annual average","0.9",""
"2013","Iceland","Information and communication","Total","Annual average",":",""
"2013","Euro area - 19 countries  (from 2015)","Information and communication","Total","Annual average","2.0","e"
"2013","Cyprus","Information and communication","Total","Annual average","0.2",""
"2013","Poland","Information and communication","Total","Annual average","1.6",""
"2013","European Union - 27 countries (from 2020)","Information and communication","Total","Annual average","1.9","e"
"2013","Czechia","Information and communication","Total","Annual average","0.6",""
"2013","Estonia","Information and communication","Total","Annual average","2.3",""
"2013","Lithuania","Information and communication","Total","Annual average","1.3",""
"2013","Malta","Information and communication","Total","Annual average",":",""
"2013","Switzerland","Information and communication","Total","Annual average","2.2",""
"2013","North Macedonia","Information and communication","Total","Annual average","0.7",""
"2013","Latvia","Information and communication","Total","Annual average","1.8",""
"2013","Hungary","Information and communication","Total","Annual average","1.9",""
"2013","Slovenia","Information and communication","Total","Annual average","0.7",""
"2013","Italy","Information and communication","Total","Annual average",":",""
"2013","Luxembourg","Information and communication","Total","Annual average","1.3",""
"2013","Ireland","Information and communication","Total","Annual average","2.1",""
"2013","Spain","Information and communication","Total","Annual average","0.7","b"
"2013","Romania","Information and communication","Total","Annual average","0.6",""
"2013","Bulgaria","Information and communication","Total","Annual average","0.3",""
"2013","Greece","Information and communication","Total","Annual average",":","c"
"2013","Croatia","Information and communication","Total","Annual average","0.3",""
"2013","Slovakia","Information and communication","Total","Annual average","0.6",""
"2013","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Information and communication","Total","Annual average","1.9","e"
"2013","European Union - 28 countries (2013-2020)","Information and communication","Total","Annual average","2.0",""
"2013","European Union - 27 countries (2007-2013)","Information and communication","Total","Annual average","2.0",""
"2013","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Information and communication","Total","Annual average","2.0","e"
"2013","France","Information and communication","Total","Annual average",":",""
"2013","United Kingdom","Information and communication","Total","Annual average","2.7",""
"2014","Belgium","Information and communication","Total","Annual average","4.0",""
"2014","Netherlands","Information and communication","Total","Annual average","3.6",""
"2014","Austria","Information and communication","Total","Annual average","2.7",""
"2014","Norway","Information and communication","Total","Annual average","3.2",""
"2014","Denmark","Information and communication","Total","Annual average","3.0",""
"2014","Sweden","Information and communication","Total","Annual average","2.8",""
"2014","Germany (until 1990 former territory of the FRG)","Information and communication","Total","Annual average","3.8",""
"2014","Finland","Information and communication","Total","Annual average",":","c"
"2014","Portugal","Information and communication","Total","Annual average","2.2",""
"2014","Iceland","Information and communication","Total","Annual average",":",""
"2014","Euro area - 19 countries  (from 2015)","Information and communication","Total","Annual average","2.3","e"
"2014","Cyprus","Information and communication","Total","Annual average","0.9",""
"2014","Poland","Information and communication","Total","Annual average","1.7",""
"2014","European Union - 27 countries (from 2020)","Information and communication","Total","Annual average","2.2","e"
"2014","Czechia","Information and communication","Total","Annual average","0.7",""
"2014","Estonia","Information and communication","Total","Annual average","1.7",""
"2014","Lithuania","Information and communication","Total","Annual average","1.8",""
"2014","Malta","Information and communication","Total","Annual average",":",""
"2014","Switzerland","Information and communication","Total","Annual average","2.2",""
"2014","North Macedonia","Information and communication","Total","Annual average","1.2",""
"2014","Latvia","Information and communication","Total","Annual average","0.8",""
"2014","Hungary","Information and communication","Total","Annual average","2.7",""
"2014","Slovenia","Information and communication","Total","Annual average","1.3",""
"2014","Italy","Information and communication","Total","Annual average",":",""
"2014","Luxembourg","Information and communication","Total","Annual average","2.0",""
"2014","Ireland","Information and communication","Total","Annual average","2.1",""
"2014","Spain","Information and communication","Total","Annual average","0.8",""
"2014","Romania","Information and communication","Total","Annual average","0.7",""
"2014","Bulgaria","Information and communication","Total","Annual average","0.2",""
"2014","Greece","Information and communication","Total","Annual average","1.5",""
"2014","Croatia","Information and communication","Total","Annual average","0.5",""
"2014","Slovakia","Information and communication","Total","Annual average","0.4",""
"2014","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Information and communication","Total","Annual average","2.2","e"
"2014","European Union - 28 countries (2013-2020)","Information and communication","Total","Annual average","2.3",""
"2014","European Union - 27 countries (2007-2013)","Information and communication","Total","Annual average","2.3",""
"2014","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Information and communication","Total","Annual average","2.3","e"
"2014","France","Information and communication","Total","Annual average",":",""
"2014","United Kingdom","Information and communication","Total","Annual average","2.7",""
